(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [47.6226117188323, 2875312000207.27, 49.0336006236702, 52.1751932776377]
New Position Vector: [47.7808210664885, 2875312000207.43, 49.1918099713265, 52.3334026252940]
New Position Vector: [47.9390304141448, 2875312000207.58, 49.3500193189827, 52.4916119729503]
New Position Vector: [48.0972397618010, 2875312000207.74, 49.5082286666390, 52.6498213206065]
New Position Vector: [48.2554491094573, 2875312000207.90, 49.6664380142952, 52.8080306682628]
New Position Vector: [48.4136584571135, 2875312000208.06, 49.8246473619515, 52.9662400159190]
New Position Vector: [48.5718678047698, 2875312000208.22, 49.9828567096078, 53.1244493635753]
New Position Vector: [48.7300771524261, 2875312000208.38, 50.1410660572640, 53.2826587112315]
New Position Vector: [48.8882865000823, 2875312000208.53, 50.2992754049203, 53.4408680588878]
New Position Vector: [49.0464958477386, 2875312000208.69, 50.4574847525765, 53.5990774065440]
New Position Vector: [49.2047051953948, 2875312000208.85, 50.6156941002328, 53.7572867542003]
New Position Vector: [49.3629145430511, 2875312000209.01, 50.7739034478890, 53.9154961018565]
New Position Vector: [49.5211238907073, 2875312000209.17, 50.9321127955453, 54.0737054495128]
New Position Vector: [49.6793332383636, 2875312000209.33, 51.0903221432015, 54.2319147971690]
New Position Vector: [49.8375425860198, 2875312000209.48, 51.2485314908578, 54.3901241448253]
New Position Vector: [49.9957519336761, 2875312000209.64, 51.4067408385140, 54.5483334924815]
New Position Vector: [50.1539612813323, 2875312000209.80, 51.5649501861703, 54.7065428401378]
New Position Vector: [50.3121706289886, 2875312000209.96, 51.7231595338265, 54.8647521877941]
New Position Vector: [50.4703799766448, 2875312000210.12, 51.8813688814828, 55.0229615354503]
New Position Vector: [50.6285893243011, 2875312000210.27, 52.0395782291390, 55.1811708831066]
New Position Vector: [50.7867986719573, 2875312000210.43, 52.1977875767953, 55.3393802307628]
New Position Vector: [50.9450080196136, 2875312000210.59, 52.3559969244516, 55.4975895784191]
New Position Vector: [51.1032173672699, 2875312000210.75, 52.5142062721078, 55.6557989260753]
New Position Vector: [51.2614267149261, 2875312000210.91, 52.6724156197641, 55.8140082737316]
New Position Vector: [51.4196360625824, 2875312000211.07, 52.8306249674203, 55.9722176213878]
New Position Vector: [51.5778454102386, 2875312000211.22, 52.9888343150766, 56.1304269690441]
New Position Vector: [51.7360547578949, 2875312000211.38, 53.1470436627328, 56.2886363167003]
New Position Vector: [51.8942641055511, 2875312000211.54, 53.3052530103891, 56.4468456643566]
New Position Vector: [52.0524734532074, 2875312000211.70, 53.4634623580453, 56.6050550120128]
New Position Vector: [52.2106828008636, 2875312000211.86, 53.6216717057016, 56.7632643596691]
New Position Vector: [52.3688921485199, 2875312000212.01, 53.7798810533578, 56.9214737073253]
New Position Vector: [52.5271014961761, 2875312000212.17, 53.9380904010141, 57.0796830549816]
New Position Vector: [52.6853108438324, 2875312000212.33, 54.0962997486703, 57.2378924026379]
New Position Vector: [52.8435201914886, 2875312000212.49, 54.2545090963266, 57.3961017502941]
New Position Vector: [53.0017295391449, 2875312000212.65, 54.4127184439828, 57.5543110979504]
New Position Vector: [53.1599388868012, 2875312000212.81, 54.5709277916391, 57.7125204456066]
New Position Vector: [53.3181482344574, 2875312000212.96, 54.7291371392954, 57.8707297932629]
New Position Vector: [53.4763575821137, 2875312000213.12, 54.8873464869516, 58.0289391409191]
New Position Vector: [53.6345669297699, 2875312000213.28, 55.0455558346079, 58.1871484885754]
New Position Vector: [53.7927762774262, 2875312000213.44, 55.2037651822641, 58.3453578362316]
New Position Vector: [53.9509856250824, 2875312000213.60, 55.3619745299204, 58.5035671838879]
New Position Vector: [54.1091949727387, 2875312000213.75, 55.5201838775766, 58.6617765315441]
New Position Vector: [54.2674043203949, 2875312000213.91, 55.6783932252329, 58.8199858792004]
New Position Vector: [54.4256136680512, 2875312000214.07, 55.8366025728891, 58.9781952268566]
New Position Vector: [54.5838230157074, 2875312000214.23, 55.9948119205454, 59.1364045745129]
New Position Vector: [54.7420323633637, 2875312000214.39, 56.1530212682016, 59.2946139221691]
New Position Vector: [54.9002417110199, 2875312000214.55, 56.3112306158579, 59.4528232698254]
New Position Vector: [55.0584510586762, 2875312000214.70, 56.4694399635141, 59.6110326174817]
New Position Vector: [55.2166604063324, 2875312000214.86, 56.6276493111704, 59.7692419651379]
New Position Vector: [55.3748697539887, 2875312000215.02, 56.7858586588266, 59.9274513127942]
New Position Vector: [55.5330791016450, 2875312000215.18, 56.9440680064829, 60.0856606604504]
New Position Vector: [55.6912884493012, 2875312000215.34, 57.1022773541392, 60.2438700081067]
New Position Vector: [55.8494977969575, 2875312000215.50, 57.2604867017954, 60.4020793557629]
New Position Vector: [56.0077071446137, 2875312000215.65, 57.4186960494517, 60.5602887034192]
New Position Vector: [56.1659164922700, 2875312000215.81, 57.5769053971079, 60.7184980510754]
New Position Vector: [56.3241258399262, 2875312000215.97, 57.7351147447642, 60.8767073987317]
New Position Vector: [56.4823351875825, 2875312000216.13, 57.8933240924204, 61.0349167463879]
New Position Vector: [56.6405445352387, 2875312000216.29, 58.0515334400767, 61.1931260940442]
New Position Vector: [56.7987538828950, 2875312000216.44, 58.2097427877329, 61.3513354417004]
New Position Vector: [56.9569632305512, 2875312000216.60, 58.3679521353892, 61.5095447893567]
New Position Vector: [57.1151725782075, 2875312000216.76, 58.5261614830454, 61.6677541370129]
New Position Vector: [57.2733819258637, 2875312000216.92, 58.6843708307017, 61.8259634846692]
New Position Vector: [57.4315912735200, 2875312000217.08, 58.8425801783579, 61.9841728323255]
New Position Vector: [57.5898006211762, 2875312000217.24, 59.0007895260142, 62.1423821799817]
New Position Vector: [57.7480099688325, 2875312000217.39, 59.1589988736704, 62.3005915276380]
New Position Vector: [57.9062193164888, 2875312000217.55, 59.3172082213267, 62.4588008752942]
New Position Vector: [58.0644286641450, 2875312000217.71, 59.4754175689830, 62.6170102229505]
New Position Vector: [58.2226380118013, 2875312000217.87, 59.6336269166392, 62.7752195706067]
New Position Vector: [58.3808473594575, 2875312000218.03, 59.7918362642955, 62.9334289182630]
New Position Vector: [58.5390567071138, 2875312000218.18, 59.9500456119517, 63.0916382659192]
New Position Vector: [58.6972660547700, 2875312000218.34, 60.1082549596080, 63.2498476135755]
New Position Vector: [58.8554754024263, 2875312000218.50, 60.2664643072642, 63.4080569612317]
New Position Vector: [59.0136847500825, 2875312000218.66, 60.4246736549205, 63.5662663088880]
New Position Vector: [59.1718940977388, 2875312000218.82, 60.5828830025767, 63.7244756565442]
New Position Vector: [59.3301034453950, 2875312000218.98, 60.7410923502330, 63.8826850042005]
New Position Vector: [59.4883127930513, 2875312000219.13, 60.8993016978892, 64.0408943518567]
New Position Vector: [59.6465221407075, 2875312000219.29, 61.0575110455455, 64.1991036995130]
New Position Vector: [59.8047314883638, 2875312000219.45, 61.2157203932017, 64.3573130471693]
New Position Vector: [59.9629408360200, 2875312000219.61, 61.3739297408580, 64.5155223948255]
New Position Vector: [60.1211501836763, 2875312000219.77, 61.5321390885142, 64.6737317424818]
New Position Vector: [60.2793595313326, 2875312000219.92, 61.6903484361705, 64.8319410901380]
New Position Vector: [60.4375688789888, 2875312000220.08, 61.8485577838268, 64.9901504377943]
New Position Vector: [60.5957782266451, 2875312000220.24, 62.0067671314830, 65.1483597854505]
New Position Vector: [60.7539875743013, 2875312000220.40, 62.1649764791393, 65.3065691331068]
New Position Vector: [60.9121969219576, 2875312000220.56, 62.3231858267955, 65.4647784807630]
New Position Vector: [61.0704062696138, 2875312000220.72, 62.4813951744518, 65.6229878284193]
New Position Vector: [61.2286156172701, 2875312000220.87, 62.6396045221080, 65.7811971760755]
New Position Vector: [61.3868249649263, 2875312000221.03, 62.7978138697643, 65.9394065237318]
New Position Vector: [61.5450343125826, 2875312000221.19, 62.9560232174205, 66.0976158713880]
New Position Vector: [61.7032436602388, 2875312000221.35, 63.1142325650768, 66.2558252190443]
New Position Vector: [61.8614530078951, 2875312000221.51, 63.2724419127330, 66.4140345667006]
New Position Vector: [62.0196623555513, 2875312000221.67, 63.4306512603893, 66.5722439143568]
New Position Vector: [62.1778717032076, 2875312000221.82, 63.5888606080455, 66.7304532620131]
New Position Vector: [62.3360810508638, 2875312000221.98, 63.7470699557018, 66.8886626096693]
New Position Vector: [62.4942903985201, 2875312000222.14, 63.9052793033580, 67.0468719573256]
New Position Vector: [62.6524997461764, 2875312000222.30, 64.0634886510143, 67.2050813049818]
New Position Vector: [62.8107090938326, 2875312000222.46, 64.2216979986705, 67.3632906526381]
New Position Vector: [62.9689184414889, 2875312000222.61, 64.3799073463268, 67.5215000002943]
New Position Vector: [63.1271277891451, 2875312000222.77, 64.5381166939831, 67.6797093479506]
New Position Vector: [63.2853371368014, 2875312000222.93, 64.6963260416393, 67.8379186956068]
New Position Vector: [63.4435464844576, 2875312000223.09, 64.8545353892956, 67.9961280432631]
New Position Vector: [63.6017558321139, 2875312000223.25, 65.0127447369518, 68.1543373909193]
New Position Vector: [63.7599651797701, 2875312000223.41, 65.1709540846081, 68.3125467385756]
New Position Vector: [63.9181745274264, 2875312000223.56, 65.3291634322643, 68.4707560862318]
New Position Vector: [64.0763838750826, 2875312000223.72, 65.4873727799206, 68.6289654338881]
New Position Vector: [64.2345932227389, 2875312000223.88, 65.6455821275768, 68.7871747815444]
New Position Vector: [64.3928025703951, 2875312000224.04, 65.8037914752331, 68.9453841292006]
New Position Vector: [64.5510119180514, 2875312000224.20, 65.9620008228893, 69.1035934768569]
New Position Vector: [64.7092212657076, 2875312000224.35, 66.1202101705456, 69.2618028245131]
New Position Vector: [64.8674306133639, 2875312000224.51, 66.2784195182018, 69.4200121721694]
New Position Vector: [65.0256399610201, 2875312000224.67, 66.4366288658581, 69.5782215198256]
New Position Vector: [65.1838493086764, 2875312000224.83, 66.5948382135144, 69.7364308674819]
New Position Vector: [65.3420586563327, 2875312000224.99, 66.7530475611706, 69.8946402151381]
New Position Vector: [65.5002680039889, 2875312000225.15, 66.9112569088269, 70.0528495627944]
New Position Vector: [65.6584773516452, 2875312000225.30, 67.0694662564831, 70.2110589104506]
New Position Vector: [65.8166866993014, 2875312000225.46, 67.2276756041394, 70.3692682581069]
New Position Vector: [65.9748960469577, 2875312000225.62, 67.3858849517956, 70.5274776057631]
New Position Vector: [66.1331053946139, 2875312000225.78, 67.5440942994519, 70.6856869534194]
New Position Vector: [66.2913147422702, 2875312000225.94, 67.7023036471081, 70.8438963010756]
New Position Vector: [66.4495240899264, 2875312000226.09, 67.8605129947644, 71.0021056487319]
New Position Vector: [66.6077334375827, 2875312000226.25, 68.0187223424206, 71.1603149963882]
New Position Vector: [66.7659427852389, 2875312000226.41, 68.1769316900769, 71.3185243440444]
New Position Vector: [66.9241521328952, 2875312000226.57, 68.3351410377331, 71.4767336917007]
New Position Vector: [67.0823614805514, 2875312000226.73, 68.4933503853894, 71.6349430393569]
New Position Vector: [67.2405708282077, 2875312000226.89, 68.6515597330456, 71.7931523870132]
New Position Vector: [67.3987801758639, 2875312000227.04, 68.8097690807019, 71.9513617346694]
New Position Vector: [67.5569895235202, 2875312000227.20, 68.9679784283582, 72.1095710823257]
New Position Vector: [67.7151988711765, 2875312000227.36, 69.1261877760144, 72.2677804299819]
New Position Vector: [67.8734082188327, 2875312000227.52, 69.2843971236707, 72.4259897776382]
New Position Vector: [68.0316175664890, 2875312000227.68, 69.4426064713269, 72.5841991252944]
New Position Vector: [68.1898269141452, 2875312000227.83, 69.6008158189832, 72.7424084729507]
New Position Vector: [68.3480362618015, 2875312000227.99, 69.7590251666394, 72.9006178206069]
New Position Vector: [68.5062456094577, 2875312000228.15, 69.9172345142957, 73.0588271682632]
New Position Vector: [68.6644549571140, 2875312000228.31, 70.0754438619519, 73.2170365159194]
New Position Vector: [68.8226643047702, 2875312000228.47, 70.2336532096082, 73.3752458635757]
New Position Vector: [68.9808736524265, 2875312000228.63, 70.3918625572644, 73.5334552112320]
New Position Vector: [69.1390830000827, 2875312000228.78, 70.5500719049207, 73.6916645588882]
New Position Vector: [69.2972923477390, 2875312000228.94, 70.7082812525769, 73.8498739065445]
New Position Vector: [69.4555016953952, 2875312000229.10, 70.8664906002332, 74.0080832542007]
New Position Vector: [69.6137110430515, 2875312000229.26, 71.0246999478894, 74.1662926018570]
New Position Vector: [69.7719203907077, 2875312000229.42, 71.1829092955457, 74.3245019495132]
New Position Vector: [69.9301297383640, 2875312000229.58, 71.3411186432020, 74.4827112971695]
New Position Vector: [70.0883390860203, 2875312000229.73, 71.4993279908582, 74.6409206448257]
New Position Vector: [70.2465484336765, 2875312000229.89, 71.6575373385145, 74.7991299924820]
New Position Vector: [70.4047577813328, 2875312000230.05, 71.8157466861707, 74.9573393401382]
New Position Vector: [70.5629671289890, 2875312000230.21, 71.9739560338270, 75.1155486877945]
New Position Vector: [70.7211764766453, 2875312000230.37, 72.1321653814832, 75.2737580354507]
New Position Vector: [70.8793858243015, 2875312000230.52, 72.2903747291395, 75.4319673831070]
New Position Vector: [71.0375951719578, 2875312000230.68, 72.4485840767957, 75.5901767307632]
New Position Vector: [71.1958045196140, 2875312000230.84, 72.6067934244520, 75.7483860784195]
New Position Vector: [71.3540138672703, 2875312000231.00, 72.7650027721082, 75.9065954260758]
New Position Vector: [71.5122232149265, 2875312000231.16, 72.9232121197645, 76.0648047737320]
New Position Vector: [71.6704325625828, 2875312000231.32, 73.0814214674207, 76.2230141213883]
New Position Vector: [71.8286419102390, 2875312000231.47, 73.2396308150770, 76.3812234690445]
New Position Vector: [71.9868512578953, 2875312000231.63, 73.3978401627332, 76.5394328167008]
New Position Vector: [72.1450606055515, 2875312000231.79, 73.5560495103895, 76.6976421643570]
New Position Vector: [72.3032699532078, 2875312000231.95, 73.7142588580458, 76.8558515120133]
New Position Vector: [72.4614793008641, 2875312000232.11, 73.8724682057020, 77.0140608596695]
New Position Vector: [72.6196886485203, 2875312000232.26, 74.0306775533583, 77.1722702073258]
New Position Vector: [72.7778979961766, 2875312000232.42, 74.1888869010145, 77.3304795549820]
New Position Vector: [72.9361073438328, 2875312000232.58, 74.3470962486708, 77.4886889026383]
New Position Vector: [73.0943166914891, 2875312000232.74, 74.5053055963270, 77.6468982502945]
New Position Vector: [73.2525260391453, 2875312000232.90, 74.6635149439833, 77.8051075979508]
New Position Vector: [73.4107353868016, 2875312000233.06, 74.8217242916395, 77.9633169456070]
New Position Vector: [73.5689447344578, 2875312000233.21, 74.9799336392958, 78.1215262932633]
